title,field_lengdegrad,field_breddegrad,field_skolenavn,field_epostadresse,field_postnummer_skole,field_post,field_webside
Node 0,5.69944120314887,58.954882573909906,Acta Bibelskole,[email],4021,STAVANGER,
Node 1,10.823401689940601,63.533299592173904,Aglo videregående skole,[email],7510,SKATVAL,aglo.no
Node 2,5.33142130259372,60.3906369897566,Akademiet Bergen Fpg AS,[email],5017,BERGEN,www.akademiet.no
Node 3,10.1667345311257,59.7390316768223,Akademiet Drammen AS,[email],3047,DRAMMEN,www.akademiet.no
Node 4,10.9509470512021,59.209440558585996,Akademiet Fredrikstad AS,[email],1604,FREDRIKSTAD,www.akademiet.no
Node 5,6.1503151476507,62.47340164505321,Akademiet Heltberg Toppidrettsgymnas Ålesund AS,[email],6004,ÅLESUND,www.heltberg.no
Node 6,8.02905473645719,58.153246656948006,Akademiet Kristiansand AS,[email],4632,KRISTIANSAND S,www.akademiet.no
Node 7,10.7317909263016,59.9234478358823,Akademiet Oslo AS,[email],167,OSLO,www.akademiet.no
Node 8,5.73302772996167,58.85098055027021,Akademiet Sandnes,[email],4306,SANDNES,www.akademiet.no/vgs/skolesteder/sandnes/
Node 9,7.172828065802141,62.739718857565606,Akademiet Vgs Molde AS,[email],6415,MOLDE,
Node 10,6.1503151476507,62.47340164505321,Akademiet Vgs Ålesund AS,[email],6004,ÅLESUND,
Node 11,10.171568445900402,59.748731470033,Akademiet Ypsilon videregående skole AS,[email],3023,DRAMMEN,www.akademiet.no
Node 12,23.2978241109091,69.9746568021842,Alta videregående skole,[email],9510,ALTA,www.alta.vgs.no/
Node 13,5.338077031532991,60.38566313643501,Amalie Skram videregående skole,[email],5015,BERGEN,skole.hfk.no/amalieskramvgs/
Node 14,16.1291147695844,69.3169640114601,Andøy videregående skole,[email],8480,ANDENES,www.andoy.vgs.no
Node 15,8.08402645123232,58.182979601274006,Ansgar Bibelskole AS,[email],4635,KRISTIANSAND S,www.ansgarskolen.no
Node 16,8.76989977553447,58.4630609026509,Arendal videregående skole,[email],4841,ARENDAL,www.arendal.vgs.no
Node 17,8.7640548498218,58.45801167601579,Arendal videregående skole,[email],4836,ARENDAL,www.arendal.vgs.no
Node 18,5.46022284033398,60.4425613597666,Arna vidaregåande skule,[email],5260,INDRE ARNA,skole.hfk.no/arnavgs
Node 19,10.437457330773,59.8315903412316,Asker videregående skole,[email],1386,ASKER,www.asker.vgs.no
Node 20,11.160602809716801,59.5752390233494,Askim videregående skole,[email],1813,ASKIM,www.askim.vgs.no/
Node 21,5.217954076369531,60.4175975325764,Askøy videregående skole,[email],5300,KLEPPESTØ,skole.hfk.no/askoyvgs
Node 22,7.7362892691995295,63.1264950739202,Atlanten videregående skole,[email],6511,KRISTIANSUND N,www.atlanten.vgs.no
Node 23,14.566100977783,68.23643554971851,Aust-Lofoten videregående skole,[email],8300,SVOLVÆR,www.aust-lofoten.vgs.no
Node 24,4.9373147715195,60.78851817124121,Austrheim vidaregåande skule,[email],5943,AUSTRHEIM,skole.hfk.no/austrheimvgs
Node 25,9.705648518657949,59.0447788653294,Bamble videregående skole,[email],3960,STATHELLE,www.croftholmen.vgs.no/
Node 26,9.703206662825089,59.027611665593206,Bamble videregående skole,[email],3961,STATHELLE,www.bamble.vgs.no
Node 27,18.485045676452803,69.0553276590177,Bardufoss videregående skole,[email],9325,BARDUFOSS,www.bardufoss.vgs.no
Node 28,5.7372432971090195,58.96730645096189,Bergeland videregående skole,[email],4012,STAVANGER,www.bergeland.vgs.no
Node 29,5.35594947955499,60.3780450729959,Bergen Bibelskole,[email],5009,BERGEN,www.bergenbibelskole.no
Node 30,5.33083754330706,60.393398239244696,Bergen katedralskole,[email],5017,BERGEN,skole.hfk.no/bergenkatedralskole
Node 31,5.33362144242953,60.3854173111346,Bergen Maritime videregående skole,[email],5008,BERGEN,skole.hfk.no/nb-NO/skole/bergen-maritime-videregaende-skole/
Node 32,5.3313787934716395,60.3874631114136,Bergen Private gymnas AS,[email],5008,BERGEN,www.metis.no
Node 33,5.11735386694338,60.3446186374532,Bibelskolen Bildøy,[email],5353,STRAUME,www.bbb.vgs.no
Node 34,8.565931944978018,58.3116864325593,Bibelskolen i Grimstad,[email],4879,GRIMSTAD,www.bibelskolen.no
Node 35,10.3923709487174,63.42861613659229,Bibelskolen i Trondheim,[email],7012,TRONDHEIM,www.bibelskolenitrondheim.no
Node 36,5.7396204507330895,58.96837370464971,Bibelskolen Link,[email],4012,STAVANGER,hillsong.com/norway/academy
Node 37,11.0153815796795,59.9817148182837,Bibelskolen Oslo Kristne Senter,[email],2007,KJELLER,www.bibelskole.no
Node 38,10.255656526289801,59.24916883839621,Bibelskolen på Fossnes,[email],3160,STOKKE,www.fossnes.no
Node 39,5.33865045201954,60.377219283967,Bibelskolen Substans,[email],5053,BERGEN,www.substans.co
Node 40,10.8364790898417,59.9410362729356,Bjerke videregående skole,[email],594,OSLO,bjerke.vgs.no
Node 41,10.880188815034302,60.049009034200296,Bjertnes videregående skole,[email],1482,NITTEDAL,www.bjertnes.vgs.no/
Node 42,11.5588830718627,59.88374387677921,Bjørkelangen videregående skole,[email],1940,BJØRKELANGEN,www.bjorkelangen.vgs.no/
Node 43,10.8355837676261,59.834444782173605,Bjørnholt videregående skole,[email],1275,OSLO,bjornholt.vgs.no
Node 44,10.4456022918129,59.8268760970652,Bleiker videregående skole,[email],1387,ASKER,www.bleiker.vgs.no/
Node 45,10.7292981998636,59.95014628698279,Blindern videregående skole,[email],855,OSLO,blindern.vgs.no
Node 46,14.5537492356636,67.28557629834371,Bodin videregående skole,[email],8026,BODØ,www.bodin.vgs.no
Node 47,14.384777124704799,67.27840459616,Bodø videregående skole,[email],8005,BODØ,www.bodo.vgs.no
Node 48,11.174259014288001,59.2657705939476,Borg videregående skole,[email],1739,BORGENHAUGEN,www.Borg.vgs.no/
Node 49,6.37330467287509,62.4684352469252,Borgund vidaregåande skole,[email],6011,ÅLESUND,www.borgund.vgs.no/
Node 50,18.9643212327964,69.6779144122971,Breivang videregående skole,[email],9010,TROMSØ,www.breivang.vgs.no
Node 51,10.2513762146481,59.7683791900128,Briskeby videregående skole AS,[email],3402,LIER,hlfbriskeby.no
Node 52,10.4754593837335,63.42084410696529,Brundalen videregående skole,[email],7047,TRONDHEIM,
Node 53,5.650211460277981,58.732356247279604,Bryne vidaregåande skule,[email],4344,BRYNE,www.bryne.vgs.no/
Node 54,12.212042552265197,65.46803805416121,Brønnøysund videregående skole,[email],8900,BRØNNØYSUND,www.brsund.vgs.no
Node 55,9.93128073458236,59.8949221833948,Buskerud videregående skole,[email],3340,ÅMOT,www.rosthaug.vgs.no/
Node 56,10.400365496771801,63.4289959617548,Bybroen videregående skole AS,[email],7013,TRONDHEIM,www.bybroen.vgs.no
Node 57,7.407797511840269,58.4268038811378,Byremo videregående skole,[email],4529,BYREMO,www.byremo.vgs.no
Node 58,10.3637570175849,63.3953835393822,Byåsen videregående skole,[email],7027,TRONDHEIM,byasen.vgs.no
Node 59,9.062987436795321,59.417131238368995,Bø vidaregåande skule,[email],3802,BØ I TELEMARK,www.bo.vgs.no/
Node 60,5.18949746197044,59.794179141020095,Bømlo vidaregåande skule,[email],5430,BREMNES,skole.hfk.no/bomlovgs
Node 61,29.717717480864,70.6330321952353,Båtsfjord Private videregående skole AS,[email],9990,BÅTSFJORD,www.bpvsas.com
Node 62,29.717717480864,70.6330321952353,Båtsfjord videregående skole,[email],9990,BÅTSFJORD,www.batsfjord.vgs.no
Node 63,10.4864021876781,63.4196678807455,Charlottenlund videregående skole,[email],7058,JAKOBSLI,www.charlottenlund.vgs.no
Node 64,10.4666516542659,61.1160107605346,Create - Lillehammer Kreative videregående skole AS,[email],2609,LILLEHAMMER,www.create.no
Node 65,8.57795856717728,58.3379172631366,Dahlske videregående skole,[email],4877,GRIMSTAD,www.dahlske.vgs.no
Node 66,6.01064692034432,58.4647997925831,Dalane videregående skole,[email],4373,EGERSUND,www.dalane.vgs.no
Node 67,5.397864874688199,61.3597249877492,Dale vidaregåande skule,[email],6963,DALE I SUNNFJORD,www.dale.vgs.no/
Node 68,5.3309517706962,60.392709332191295,Danielsen Intensivgymnas,[email],5017,BERGEN,www.danielsen-skoler.no/intensiv
Node 69,5.33068270513029,60.3929986672167,Danielsen videregående skole,[email],5017,BERGEN,www.danielsen-skoler.no
Node 70,10.7256859469258,59.92509943280189,Den Tysk-Norske Skolen i Oslo,[email],354,OSLO,www.deutscheschule.no
Node 71,10.080375948707198,60.838845995624396,Dokka videregående skole,,2870,DOKKA,www.dokka.vgs.no/
Node 72,10.198225503672301,59.7372832351575,Drammen videregående skole,[email],3045,DRAMMEN,www.drammen.vgs.no
Node 73,8.64152276168177,58.34851201385511,Drottningborg Vgs AS,[email],4885,GRIMSTAD,www.drottningborg.vgs.no/
Node 74,10.867014792461697,59.71573323504229,Drømtorp videregående skole,[email],1400,SKI,www.dromtorp.vgs.no
Node 75,10.5066175507378,59.9067789802361,Dønski videregående skole,[email],1346,GJETTUM,www.donski.vgs.no
Node 76,10.7435606496697,59.918631171427,Edvard Munch videregående skole,[email],165,OSLO,edvardmunch.vgs.no
Node 77,5.98324973796839,61.9135481028756,Eid vidaregåande skule,[email],6770,NORDFJORDEID,www.eid.vgs.no
Node 78,11.263110051003402,60.337113231356604,Eidsvoll videregående skole,[email],2080,EIDSVOLL,www.eidsvoll.vgs.no/
Node 79,10.601641103669,59.9361844653882,Eikeli videregående skole,[email],1362,HOSLE,www.eikeli.vgs.no/
Node 80,10.7640246098326,59.9502971703357,Eikelund videregående skole,[email],484,OSLO,eikelund.vgs.no
Node 81,9.903880028882421,59.7731786082893,Eiker videregående skole,[email],3300,HOKKSUND,www.eiker.vgs.no/
Node 82,7.0667703774321,58.135237764364796,Eilert Sundt videregående skole,[email],4580,LYNGDAL,eilertsundt.vgs.no
Node 83,6.68880642387519,58.0935714904907,Eilert Sundt videregående skole,[email],4560,VANSE,eilertsundt.vgs.no
Node 84,6.804476724345631,58.0932903725335,Eilert Sundt videregående skole,[email],4550,FARSUND,eilertsundt.vgs.no
Node 85,10.7529182973868,59.9190010441036,Elvebakken videregående skole,[email],182,OSLO,elvebakken.vgs.no
Node 86,11.5633844179371,60.8770256419304,Elverum videregående skole,,2414,ELVERUM,www.elverum.vgs.no/
Node 87,10.796447645420802,59.9096805428209,Etterstad videregående skole,[email],660,OSLO,etterstad.vgs.no
Node 88,10.8134091835321,59.4650876950299,Evangeliesenterets Bibelskole,[email],1591,SPERREBOTN,www.ebsbibelskole.no
Node 89,6.22824033573564,62.4743732210818,Fagerlia videregående skole,[email],6009,ÅLESUND,www.fagerlia.vgs.no/
Node 90,5.731091033363611,58.964849238557605,Fagopplæringen i Rogaland,[email],4010,STAVANGER,
Node 91,5.30621876242167,60.3981097272947,Fagskolen i Hordaland,[email],5005,BERGEN,www.tekniken.no
Node 92,7.14126610364031,62.7344967976581,Fannefjord videregående skole,[email],6412,MOLDE,www.fannefjord.vgs.no/
Node 93,15.375248846851802,67.2626057023205,Fauske videregående skole,[email],8207,FAUSKE,www.fauske.vgs.no
Node 94,10.7374427482129,59.9178112007865,Filadelfia Bibelskole,[email],166,OSLO,www.fbo.no
Node 95,6.22051353145815,61.773878937021706,Firda vidaregåande skule,[email],6823,SANDANE,firda.vgs.no/
Node 96,5.32093110913861,59.9202984112247,Fitjar vidaregåande skule,[email],5419,FITJAR,skole.hfk.no/fitjarvgs
Node 97,10.785487487697802,59.9298717467706,Fjellhaug Bibelskole,[email],572,OSLO,www.fjellhaug.no
Node 98,18.9308674587996,69.6386898362084,Fjellheim Bibelskole,[email],9006,TROMSØ,www.fjellheimbibelskole.no
Node 99,6.66540974911391,58.30409688196671,Flekkefjord videregående skole,[email],4405,FLEKKEFJORD,flekkefjord.vgs.no
Node 100,6.957452922635599,58.3152763768847,Flekkefjord videregående skole,[email],4480,KVINESDAL,flekkefjord.vgs.no
Node 101,5.0435534920024,61.593895113757604,Flora vidaregåande skule,[email],6906,FLORØ,www.flora.vgs.no
Node 102,9.819353921408538,63.7657098259832,Fosen videregående skole,[email],7160,BJUGN,www.fosen.vgs.no
Node 103,10.7554360153644,59.9270419432455,Foss videregående skole,[email],554,OSLO,foss.vgs.no
Node 104,6.182859509307019,60.34976694574139,Framnes Kristne vidaregåande skule,[email],5600,NORHEIMSUND,www.framnes.vgs.no
Node 105,10.925685944603,59.2236314283371,Frederik Ii videregående skole,[email],1613,FREDRIKSTAD,www.frederikii.vgs.no/
Node 106,10.660596821579801,59.692402140126,Frogn videregående skole,[email],1449,DRØBAK,
Node 107,7.1543637452774105,62.8547841514182,Fræna vidaregåande skole,[email],6440,ELNESVÅGEN,www.frana.vgs.no
Node 108,6.88863466160541,62.808029747923406,Fræna vidaregåande skule,[email],6480,AUKRA,
Node 109,5.74872973529448,60.2389659568408,Fusa vidaregåande skule,[email],5640,EIKELANDSOSEN,skole.hfk.no/fusavgs
Node 110,5.28765596534075,60.3474358260823,Fyllingsdalen videregående skole,[email],5143,FYLLINGSDALEN,skole.hfk.no/fyllingsdalenvgs
Node 111,10.7943256493165,59.915255552852706,Fyrstikkalleen skole,[email],661,OSLO,f21.vgs.no
Node 112,10.4104372875824,59.2610951009015,Færder videregående skole,[email],3127,TØNSBERG,ferdervgs.vtfk.no/
Node 113,5.73655778677191,58.8470164911071,Gand videregående skole,[email],4306,SANDNES,www.gand.vgs.no
Node 114,7.172828065802141,62.739718857565606,Garno AS,[email],6415,MOLDE,
Node 115,10.2874060603817,63.0361324934802,Gauldal videregående skole,[email],7290,STØREN,www.gauldal.vgs.no
Node 116,10.213113054167,61.2247703235495,Gausdal videregående skole,,2651,ØSTRE GAUSDAL,www.gausdal.vgs.no/
Node 117,10.273983055547,59.2303177712583,Gjennestad videregående skole,[email],3160,STOKKE,www.gjennestadvgs.no
Node 118,10.678432268689999,60.80272297816379,Gjøvik videregående skole,,2819,GJØVIK,www.gjovik.vgs.no/
Node 119,10.941821749995,59.21893598081571,Glemmen videregående skole,[email],1605,FREDRIKSTAD,www.glemmen.vgs.no/
Node 120,5.75185343737445,58.9537669656908,Godalen videregående skole,[email],4015,STAVANGER,www.godalen.vgs.no
Node 121,8.943763605031231,60.7027470186625,Gol vidaregåande skule,[email],3550,GOL,www.gol.vgs.no/
Node 122,10.415090859018699,59.28730252497189,Greveskogen videregående skole,[email],3122,TØNSBERG,nyweb.vfk.no/skoler/greveskogen-vgs/
Node 123,11.0281127722789,59.2758194966068,Greåker videregående skole,[email],1719,GREÅKER,www.greaker.vgs.no
Node 124,12.313748779393102,64.4617928821325,Grong videregående skole,[email],7870,GRONG,www.grong.vgs.no/
Node 125,10.576804881451,60.3552624832304,Hadeland videregående skole,,2750,GRAN,www.hadeland.vgs.no
Node 126,14.9096607149213,68.5667050725287,Hadsel videregående skole,[email],8450,STOKMARKNES,www.hadsel.vgs.no
Node 127,5.86422227496448,61.4499062843911,Hafstad videregående skule,[email],6800,FØRDE,www.hafstad.vgs.no/
Node 128,11.394400726291302,59.1255095227751,Halden videregående skole,[email],1772,HALDEN,www.ostfold-f.kommune.no
Node 129,11.0542572159981,60.80586275388289,Hamar katedralskole,,2315,HAMAR,www.hamar-katedral.vgs.no/
Node 130,23.6636318315587,70.67067110576791,Hammerfest videregående skole,[email],9601,HAMMERFEST,www.hammerfest.vgs.no
Node 131,9.245249692799302,61.988305785891896,Handverksskolen AS,[email],2662,DOVRE,www.hjerleid.no
Node 132,10.9385998524983,59.2117418578181,Hans Nielsen Hauge videregående skole,[email],1606,FREDRIKSTAD,hnh.vgs.no
Node 133,6.4406842677229905,62.595092889032,Haram vidaregåande skule,[email],6270,BRATTVÅG,www.haram.vgs.no/
Node 134,6.926709895438429,60.5620234969879,Hardanger Produksjonsskule,[email],5730,ULVIK,skole.hfk.no/hjeltnesvgs
Node 135,10.7166360564858,59.9185786790625,Hartvig Nissens skole,[email],259,OSLO,hartvig-nissen.vgs.no
Node 136,5.291156389652469,59.4095375495576,Haugaland videregående skole,[email],5531,HAUGESUND,www.haugaland.vgs.no
Node 137,5.26195772209785,59.37467026501329,Hauge videregående skole,[email],4260,TORVASTAD,www.abr-vgs.com
Node 138,5.274313704621781,59.4257594662731,Haugesund Toppidrettsgymnas AS,[email],5518,HAUGESUND,www.htg.vgs.no
Node 139,10.862604331800599,59.9232993506879,Haukåsen skole,[email],675,OSLO,haukasen.osloskolen.no/
Node 140,12.1337719046246,65.46980894892671,Havbruksakademiet AS,[email],8909,BRØNNØYSUND,www.havbruksakademiet.com
Node 141,16.5252075362815,68.7938519642952,Heggen videregående skole,[email],9406,HARSTAD,www.heggen.vgs.no
Node 142,10.3525711519605,63.365937804875095,Heimdal videregående skole,[email],7078,SAUPSTAD,www.heimdal.vgs.no
Node 143,10.840193530148001,59.914389815925595,Hellerud videregående skole,[email],671,OSLO,hellerud.vgs.no
Node 144,11.1026687854191,60.7774219806456,Helsepedagogisk Steinerskole på Hedemarken,[email],2312,OTTESTAD,www.hedemarken.steinerskolen.no
Node 145,10.7324157657604,59.94909584993339,Heltberg Private gymnas,[email],855,OSLO,www.heltberg.no/
Node 146,10.7317909263016,59.9234478358823,Heltberg Private gymnas Bislett AS,[email],167,OSLO,www.heltberg.no
Node 147,10.1715685022047,59.7487314653549,Heltberg Private gymnas Drammen AS,[email],3023,DRAMMEN,www.heltberg.no
Node 148,10.7640345053082,59.9181252941317,Hersleb videregående skole,[email],561,OSLO,hersleb.vgs.no
Node 149,5.638209063682719,62.33452668863521,Herøy vidaregåande skule,[email],6091,FOSNAVÅG,www.heroy.vgs.no/
Node 150,5.737303295990889,58.934304762716295,Hetland videregående skole,[email],4017,STAVANGER,www.hetland.vgs.no
Node 151,9.59660222079697,59.185829979595795,Hjalmar Johansen videregående skole,[email],3733,SKIEN,www.hjalmarjohansen.vgs.no
Node 152,10.4874622576248,59.865934776309096,Holmen skole,[email],1396,BILLINGSTAD,www.holmen.vgs.no/
Node 153,10.2886063838009,59.4829338088554,Holmestrand videregående skole,[email],3085,HOLMESTRAND,hsvs.vtfk.no/
Node 154,10.7856412325815,59.8854470067265,Holtet videregående skole,[email],1178,OSLO,holtet.vgs.no
Node 155,5.22200284913886,60.4660393558805,Hop videregående skole AS,[email],5307,ASK,www.hopvgskole.no
Node 156,11.182659954985,60.15227466270039,Hoppensprett Akademiet Vgs Jessheim AS,,2069,JESSHEIM,
Node 157,10.488199734320402,59.4208384809783,Horten videregående skole,[email],3183,HORTEN,www.vfk.no/Horten-vgs/
Node 158,11.3754422021018,60.104282884168605,Hvam videregående skole,[email],2165,HVAM,www.hvam.vgs.no/
Node 159,5.33257086195252,60.3865702118711,Hyssingen Produksjonsskole,[email],5008,BERGEN,
Node 160,10.2552784432406,60.1573210214296,Hønefoss videregående skole,[email],3511,HØNEFOSS,www.honefoss.vgs.no/
