title,field_lengdegrad,field_breddegrad,field_skolenavn,field_epostadresse,field_postnummer_skole,field_post,field_webside
Node 161,6.08028480396842,61.221330716314,Høyanger vidaregåande skule,[email],6993,HØYANGER,www.hoyanger.vgs.no/
Node 162,11.286290035185699,63.8772918061391,Inderøy videregående skole,[email],7670,INDERØY,inderoy.vgs.no/
Node 163,5.65417028981866,58.9500544897495,International School Of Stavanger,[email],4043,HAFRSFJORD,www.isstavanger.no
Node 164,18.9812221670683,69.67968810821979,Ishavsbyen videregående skole,[email],9019,TROMSØ,www.ishavsbyen.vgs.no/
Node 165,11.144424947188302,60.070630500806296,Jessheim videregående skole,[email],2040,KLØFTA,
Node 166,11.1624549532022,60.146078665933196,Jessheim videregående skole,[email],2066,JESSHEIM,www.jessheim.vgs.no
Node 167,10.6204684510735,63.6772747721066,Johan Bojer videregående skole,[email],7120,LEKSVIK,www.leksvik.vgs.no/
Node 168,10.0733629,63.629702,Johan Bojer videregående skole,[email],7100,RISSA,www.rissa.vgs.no
Node 169,11.207907663998801,60.7514182044469,Jønsberg videregående skole,,2335,STANGE,www.jonsberg.vgs.no
Node 170,5.72784486327953,58.9135649395572,Jåttå videregående skole,[email],4020,STAVANGER,jaattaa.vgs.no
Node 171,11.046888564812699,59.314619624577595,Kalnes videregående skole,[email],1712,GRÅLUM,www.kalnes.vgs.no
Node 172,5.283198770217,59.400744334594094,Karmsund videregående skole,[email],5529,HAUGESUND,www.karmsund.vgs.no
Node 173,29.997556705377,69.6880943940461,Kirkenes videregående skole,[email],9912,HESSENG,www.kirkenes.vgs.no
Node 174,10.6632427797766,59.435248575972096,Kirkeparken videregående skole,[email],1530,MOSS,www.kirkeparken.vgs.no/
Node 175,10.7370581766643,59.936935930021704,Kirkeveien videregående skole,[email],450,OSLO,
Node 176,5.11155001825,61.937322646161796,Klokkergårdstiftelsen,,6700,MÅLØY,www.klokkergarden.no
Node 177,5.28198286982204,60.5502543904885,Knarvik vidaregåande skule,[email],5916,ISDALSTØ,skole.hfk.no/knarvikvgs
Node 178,15.6206067201793,68.0839150793254,Knut Hamsun videregående skole,[email],8294,HAMARØY,www.hamsun.vgs.no/
Node 179,10.399596748676302,59.2742131882462,Kompetansebyggeren,[email],3111,TØNSBERG,www.kompetansebyggeren.no
Node 180,18.948992699235802,69.6498714691111,Kongsbakken videregående skole,[email],9008,TROMSØ,www.kongsbakken.vgs.no
Node 181,9.647671938576009,59.6694634571258,Kongsberg videregående skole,[email],3611,KONGSBERG,www.kongsberg.vgs.no
Node 182,5.38533935817194,60.151289474342896,Kongshaug Musikkgymnas,[email],5216,LEPSØY,www.kongshaug.no
Node 183,10.758245315757899,59.897386237587604,Kongshavn videregående skole,[email],193,OSLO,kongshavn.vgs.no
Node 184,10.789915380402501,59.9147407297153,Kongsskogen videregående skole,[email],661,OSLO,kongsskogen.vgs.no
Node 185,10.373879957483599,59.806602240728296,Kongsskogen videregående skole,[email],1385,ASKER,
Node 186,5.28347172339419,59.2804768145645,Kopervik videregående skole,[email],4250,KOPERVIK,kopervik.vgs.no/
Node 187,9.40858289139064,58.864607020003604,Kragerø kunstskole AS,[email],3770,KRAGERØ,www.kragerokunstskole.no
Node 188,9.39179029861128,58.8714485512096,Kragerø videregående skole,[email],3772,KRAGERØ,www.kragero.vgs.no/
Node 189,10.7295372196524,59.923809697666705,Kristelig gymnasium,[email],352,OSLO,www.kg.vgs.no/
Node 190,7.96451720070733,58.251715507260506,Kristen Vgs Vennesla AS,[email],4708,VENNESLA,www.kv.vgs.no
Node 191,5.31120213540702,59.3821422996352,Kristen videregående skole Haugalandet AS,[email],5542,KARMSUND,kvh.vgs.no
Node 192,10.3815970647744,63.360096546402204,Kristen videregående skole Trøndelag,[email],7075,TILLER,www.kvt.vgs.no
Node 193,8.01043600558352,58.1599562899377,Kristiansand katedralskole Gimle,[email],4630,KRISTIANSAND S,www.kkg.vgs.no
Node 194,7.71947477392732,63.1201417588972,Kristiansund videregående skole,[email],6514,KRISTIANSUND N,www.krsund.vgs.no/
Node 195,5.287642301282941,60.2229467554475,Krokeide videregående skole AS,[email],5244,FANA,www.krokeide.vgs.no
Node 196,10.816307003749401,59.927335714377,Kuben videregående skole,[email],580,OSLO,kuben.vgs.no
Node 197,10.816307003749401,59.927335714377,Kuben Yrkesarena,[email],580,OSLO,kuben.vgs.no
Node 198,8.0021171142863,58.1493371701261,Kvadraturen videregående skole,[email],4614,KRISTIANSAND S,www.kvadraturen.vgs.no
Node 199,18.7916887765645,69.684629764277,Kvaløya videregående skole,[email],9104,KVALØYA,www.kvaloya.vgs.no
Node 200,6.19280557177979,60.387801287048795,Kvam vidaregåande skule,[email],5610,ØYSTESE,skole.hfk.no/oystesegymnas
Node 201,5.74275703707475,59.85058690729879,Kvinnherad vidaregåande skule,[email],5460,HUSNES,skole.hfk.no/kvinnheradvgs
Node 202,8.52013044073292,59.381349420611706,Kvitsund gymnas,[email],3850,KVITESEID,www.kvitsund.vgs.no
Node 203,7.802804741870349,58.8310270217544,Kvs-Bygland AS,[email],4745,BYGLAND,www.kvs-bygland.no
Node 204,7.05023842651024,58.1242526754527,Kvs-Lyngdal AS,[email],4580,LYNGDAL,kvslyngdal.no
Node 205,9.080642662873132,63.29125316398171,Kyrksæterøra videregående skole,[email],7200,KYRKSÆTERØRA,www.hemne.vgs.no/
Node 206,24.971113869575802,70.0490854114847,Lakselv videregående skole,[email],9700,LAKSELV,www.lakselv.vgs.no
Node 207,5.26806111252167,60.384042609937204,Laksevåg videregående skole,[email],5165,LAKSEVÅG,skole.hfk.no/laksevagvgs
Node 208,10.810410515845499,59.878884598677104,Lambertseter videregående skole,[email],1153,OSLO,lambertseter.vgs.no
Node 209,5.36216521226591,60.362531216816905,Langhaugen videregående skole,[email],5093,BERGEN,skole.hfk.no/langhaugenvgs
Node 210,10.812069246564,60.6772333338706,Lena-Valle videregående skole,,2850,LENA,www.lena-valle.vgs.no
Node 211,10.8180803299109,60.67647145084721,Lena-Valle videregående skole,,2850,LENA,www.lena-valle.vgs.no
Node 212,8.0026565420625,58.148281396759,Lev Bibelskole,,4608,KRISTIANSAND S,
Node 213,11.2872510012135,63.74288791643271,Levanger videregående skole,[email],7600,LEVANGER,www.levanger.vgs.no/
Node 214,10.2452220988105,59.7572861199151,Lier videregående skole,[email],3413,LIER,www.lier.vgs.no/
Node 215,10.445108253617699,61.13359959396689,Lillehammer videregående skole,,2619,LILLEHAMMER,www.lillehammer.vgs.no
Node 216,10.4697745590855,61.1122491880548,Lillehammer videregående skole,,2609,LILLEHAMMER,www.lillehammer.vgs.no/
Node 217,8.36270629923513,58.2601416181845,Lillesand videregående skole,[email],4790,LILLESAND,www.moglestu.vgs.no
Node 218,11.04719381273,59.960407065135705,Lillestrøm videregående skole,[email],2003,LILLESTRØM,www.lillestrom.vgs.no
Node 219,10.8044244828422,59.8498976441879,Ljabruskolen - Steinerskole for Elever Med Spesielle Behov,[email],1165,OSLO,[email]
Node 220,15.611608499735201,78.21021711761841,Longyearbyen skole,[email],9170,LONGYEARBYEN,
Node 221,10.483508395093,63.438956319652995,Lukas videregående skole AS,[email],7053,RANHEIM,www.lukas.vgs.no
Node 222,5.772947237190301,59.6080893963591,Lundeneset Vgs,[email],5582,ØLENSVÅG,www.lvs.no
Node 223,10.7172886647187,59.9170179913311,Lycee Francais Rene Cassin,[email],257,OSLO,www.rcassin.no
Node 224,10.984762128598799,59.9321425093352,Lørenskog videregående skole,[email],1474,LØRENSKOG,www.lorenskog.vgs.no/
Node 225,10.9600619045747,59.9294690911651,Mailand videregående skole,[email],1470,LØRENSKOG,
Node 226,10.668695593025301,59.42746339894651,Malakoff videregående skole,[email],1532,MOSS,www.malakoff.vgs.no/
Node 227,10.6286025990826,63.4369107425865,Malvik videregående skole,[email],7560,VIKHAMMER,web.trondelagfylke.no/malvik-videregaende-skole
Node 228,7.43858171174832,58.0257314431901,Mandal videregående skole,[email],4514,MANDAL,www.mandal.vgs.no/
Node 229,9.70122358156398,63.1070596766187,Meldal videregående skole,[email],7332,LØKKEN VERK,meldal.vgs.no/
Node 230,10.263585707239198,63.2850090785108,Melhus videregående skole,[email],7224,MELHUS,www.melhus.vgs.no/
Node 231,14.436537936636801,67.28614108346859,Mellomåsen Skolesenter,[email],8076,BODØ,
Node 232,10.343202616496802,59.229765227426604,Melsom videregående skole,[email],3159,MELSOMVIK,nyweb.vfk.no/skoler/melsom-vgs/
Node 233,13.966654227813098,66.81437769288961,Meløy videregående skole,[email],8160,GLOMFJORD,www.meloy.vgs.no/
Node 234,14.019629028259098,67.0359504929683,Meløy videregående skole,[email],8140,INNDYR,www.meloy.vgs.no
Node 235,11.731053475167698,63.414123780769394,Meråker videregående skole,[email],7530,MERÅKER,www.meraker.vgs.no/
Node 236,5.3313787934716395,60.3874631114136,Metis videregående AS,[email],5008,BERGEN,www.metis.no
Node 237,10.423963114840198,63.4225103015275,Misjonsskolen Gå Ut Senteret,[email],7052,TRONDHEIM,www.gus.no
Node 238,5.85221400069989,61.456277890757505,Mo og Øyrane vidaregåande skule,[email],6800,FØRDE,www.oyrane.vgs.no
Node 239,7.16433198004628,62.7396663137697,Molde videregående skole,[email],6413,MOLDE,www.molde.vgs.no
Node 240,10.362145321912802,63.3415317983426,Momo Waldorfskole AS,[email],7072,HEIMDAL,www.momowaldorfskole.no
Node 241,13.193983212133999,65.83783473374251,Mosjøen videregående skole,[email],8656,MOSJØEN,www.mosjoen.vgs.no
Node 242,8.9285572109641,58.6259792986496,Motio AS,[email],4900,TVEDESTRAND,www.motio.no
Node 243,11.329257422537598,59.557164731617604,Mysen videregående skole,[email],1850,MYSEN,www.mysen.vgs.no/
Node 244,11.325925960051698,59.565393577870296,Møbelsnekkerskolen AS,[email],1850,MYSEN,mobelsnekker.no
Node 245,5.17102268523878,61.918654810505295,Måløy vidaregåande skule,[email],6718,DEKNEPOLLEN,www.maloy.vgs.no/
Node 246,10.573381317744401,59.915783829503205,Nadderud videregående skole,[email],1357,BEKKESTUA,www.nadderud.vgs.no/
Node 247,11.0202790385321,60.2199152966949,Nannestad videregående skole,[email],2030,NANNESTAD,www.nannestad.vgs.no/
Node 248,17.3983084167738,68.4390747144178,Narvik videregående skole,[email],8516,NARVIK,www.narvik.vgs.no
Node 249,10.8805103721598,59.9362033795519,Natur videregående skole,[email],1081,OSLO,natur.vgs.no
Node 250,11.4799629223916,60.12494176509,Nes videregående skole,[email],2150,ÅRNES,www.nes.vgs.no/
Node 251,10.4851714428403,59.8670294277629,Nesbru videregående skole,[email],1396,BILLINGSTAD,www.nesbru.vgs.no/
Node 252,10.6778780812466,59.8396482762962,Nesodden videregående skole,[email],1459,NESODDEN,www.nesodden.vgs.no/
Node 253,14.3763903066546,67.28043801184499,Nettskolen i Nordland,[email],8005,BODØ,
Node 254,9.10649637822119,59.3007561452048,Nome videregående skole,[email],3825,LUNDE,www.nome.vgs.no
Node 255,9.284048221452839,59.2789643419504,Nome videregående skole,[email],3830,ULEFOSS,www.nome.vgs.no/
Node 256,5.32451976329486,60.2991799491128,Nordahl Grieg videregående skole,[email],5239,RÅDAL,skole.hfk.no/nordahlgriegvgs
Node 257,17.9965781637128,69.2291199153669,Nordborg Vgs,[email],9300,FINNSNES,www.nordborg.vgs.no
Node 258,8.56298350860613,61.84065904054751,Nord-Gudbrandsdal Videregåande skule,,2686,LOM,www.n-g.vgs.no
Node 259,9.11998567605399,62.075241797673996,Nord-Gudbrandsdal Videregåande skule,,2660,DOMBÅS,www.n-g.vgs.no
Node 260,9.54064727931667,61.778250658456294,Nord-Gudbrandsdal Videregåande skule,,2670,OTTA,www.n-g.vgs.no
Node 261,25.968861476750302,70.97849428605741,Nordkapp videregående skole,[email],9750,HONNINGSVÅG,www.hvag.vgs.no/
Node 262,19.5710279873063,69.218027242298,Nordkjosbotn videregående skole,[email],9040,NORDKJOSBOTN,www.nordkjosbotn.vgs.no
Node 263,14.4744656055058,68.20831007113149,Nordland Kunst- og Filmfagskole,[email],8310,KABELVÅG,www.kunstfilm.no/
Node 264,20.9735689087436,70.02738597378,Nord-Troms videregående skole,[email],9180,SKJERVØY,www.nordtroms.vgs.no
Node 265,20.9971122322737,69.7694991396283,Nord-Troms videregående skole,[email],9151,STORSLETT,www.nordtroms.vgs.no
Node 266,10.7718531246176,62.2700723389713,Nord-Østerdal videregående skole,,2500,TYNSET,www.nord-osterdal.vgs.no/
Node 267,16.5131044677062,68.5534059441195,Norges Brannskole,[email],9441,FJELLDAL,
Node 268,10.6801326633974,60.952552699225905,Norges Grønne Fagskole - Vea,[email],2390,MOELV,www.Vea-fs.no
Node 269,10.52418,59.8909,Norges Realfagsgymnas Bærum AS,[email],1337,SANDVIKA,www.nrg.no
Node 270,10.591137119552199,59.9256088990998,Norges Toppidrettsgymnas Bærum AS,[email],1357,BEKKESTUA,www.ntg.no
Node 271,8.20139,60.4461,Norges Toppidrettsgymnas Geilo AS,[email],3580,GEILO,www.ntg.no
Node 272,12.005419753914799,60.1912873519197,Norges Toppidrettsgymnas Kongsvinger AS,[email],2212,KONGSVINGER,www.ntg.no
Node 273,10.472767574254402,61.1249953828953,Norges Toppidrettsgymnas Lillehammer AS,[email],2618,LILLEHAMMER,www.ntg.no
Node 274,18.9350174314609,69.64967354686671,Norges Toppidrettsgymnas Tromsø AS,[email],9007,TROMSØ,www.ntg.no
Node 275,10.72023,59.911519999999996,Norsk Restaurantskole,[email],191,OSLO,www.norskrestaurantskole.no
Node 276,10.592666699999999,59.774589600000006,Norsk Yrkesdykkerskole AS,[email],1454,FAGERSTRAND,www.nyd.no
Node 277,9.257711933847482,59.5553012191455,Notodden videregående skole,[email],3674,NOTODDEN,www.notodden.vgs.no
Node 278,10.59101,59.925619999999995,Ntg Bodø AS,[email],8003,BODØ,
Node 279,9.007554126452721,60.1691862207237,Numedal videregående skole,[email],3629,NORE,www.numedal_vgs.numedal.net/
Node 280,10.766680000000001,59.94883000000001,Nydalen videregående skole,[email],484,OSLO,nydalen.vgs.no
Node 281,10.4041834122663,59.224486763498895,Nøtterøy videregående skole,[email],3140,NØTTERØY,vfk.no/skoler/notteroy-vgs/
Node 282,6.54551,60.0562,Odda vidaregåande skule,[email],5750,ODDA,skole.hfk.no/oddavgs
Node 283,11.541608829758001,64.4720061759694,Olav Duun videregående skole,[email],7805,NAMSOS,www.olav-duun.vgs.no
Node 284,10.9328,63.4725,Ole Vig videregående skole,[email],7505,STJØRDAL,www.ole-vig.vgs.no/
Node 285,5.2204672,60.3790885,Olsvikåsen videregående skole,[email],5183,OLSVIK,skole.hfk.no/olsvikasenvgs
Node 286,9.67632878212855,62.5974974866769,Oppdal videregående skole,[email],7340,OPPDAL,www.oppdal.vgs.no
Node 287,9.844666,63.2831639,Orkdal vidaregåande skole,[email],7300,ORKANGER,www.orkdal.vgs.no
Node 288,5.45895549663454,60.195090544894,Os gymnas,[email],5200,OS,skole.hfk.no/osgymnas
Node 289,5.44303,60.196999999999996,Os vidaregåande skule,[email],5210,OS,skole.hfk.no/osvgs
Node 290,10.7432,59.9182,Oslo By Steinerskole,[email],165,OSLO,
Node 291,10.7522056546968,59.9283190186715,Oslo Fotokunstskole AS,[email],175,OSLO,www.oslofotokunstskole.no
Node 292,10.7206025001816,59.913993106863394,Oslo Handelsgymnasium,[email],254,OSLO,ohg.vgs.no
Node 293,10.58162,59.919369999999994,Oslo International School,[email],1357,BEKKESTUA,www.oslointernationalschool.no
Node 294,10.7416015028947,59.921145807185205,Oslo katedralskole,[email],171,OSLO,oslo-katedral.vgs.no
Node 295,10.7240519,59.9108328,Oslo Private gymnasium AS,[email],250,OSLO,
Node 296,10.9220213,59.9547372,Oslo voksenopplæring Helsfyr,[email],661,OSLO,helsfyr.oslovo.no/
Node 297,10.7754661413362,59.93086923079921,Oslo voksenopplæring Rosenhof,[email],569,OSLO,rosenhof.oslovo.no/
Node 298,10.787102085655999,59.932607180013,Oslo voksenopplæring Sinsen,[email],585,OSLO,sinsen.oslovo.no/
Node 299,5.49505509639554,60.52650989388739,Osterøy vidaregåande skule,[email],5282,LONEVÅG,skole.hfk.no/osteroyvgs
Node 300,10.7383786448348,59.9112091928644,Otto Treider Private gymnas AS,[email],158,OSLO,www.ottotreider.no
Node 301,10.656032699999999,59.94542020000001,Persbråten videregående skole,[email],768,OSLO,persbraten.vgs.no
Node 302,10.9535,59.2036,Plus-Skolen AS,[email],1632,GAMLE FREDRIKSTAD,www.plus-skolen.no/
Node 303,14.1565395,66.3309366,Polarsirkelen videregående skole,[email],8622,MO I RANA,www.polarsirkelen.vgs.no/
Node 304,9.6688773,59.139858499999995,Porsgrunn videregående skole,[email],3918,PORSGRUNN,www.porsgrunn.vgs.no
Node 305,14.376390381329,67.28043800824861,Privatistkontoret i Nordland,[email],8005,BODØ,
Node 306,10.743853511668501,59.917046678156005,Prosjektskolen AS,[email],165,OSLO,www.prosjektskolen.no
Node 307,5.6555613,58.9973186,Randaberg videregående skole,[email],4072,RANDABERG,www.randaberg.vgs.no/
Node 308,10.604500497914,60.71396962281511,Raufoss videregående skole,,2833,RAUFOSS,www.raufoss.vgs.no/
Node 309,7.68266906259681,62.563934349666205,Rauma videregående skole,[email],6300,ÅNDALSNES,www.rauma.vgs.no/
Node 310,10.2486399883489,59.3582320734936,Re videregående skole,[email],3175,RAMNES,rvs.vfk.no/
Node 311,10.2589481254938,60.1642457718701,Ringerike videregående skole,[email],3510,HØNEFOSS,www.ringerike.vgs.no/
Node 312,10.9396,60.8889,Ringsaker videregående skole,,2383,BRUMUNDDAL,www.ringsaker.vgs.no/
Node 313,9.21836376026354,58.7204569198344,Risør videregående skole,[email],4950,RISØR,www.risor.vgs.no
Node 314,8.59243,59.876999999999995,Rjukan videregående skole,[email],3660,RJUKAN,www.rjukan.vgs.no/
Node 315,10.812869894870698,59.794413743686704,Roald Amundsen videregående skole,[email],1412,SOFIEMYR,www.oppegaard.vgs.no/
Node 316,7.19129836322391,62.744383154335395,Romsdal videregående skole,[email],6415,MOLDE,www.romsdal.vgs.no
Node 317,10.508601690404099,59.9098825185377,Rosenvilde videregående skole,[email],1352,KOLSÅS,www.rosenvilde.vgs.no/
Node 318,5.26219,59.8186,Rubbestadnes vidaregåande skule,[email],5420,RUBBESTADNESET,skole.hfk.no/rubbestadnesvgs
Node 319,10.5004073102405,59.9080882975286,Rud videregående skole,[email],1351,RUD,www.rud.vgs.no/
Node 320,10.5827159398916,59.9545062026643,Rud videregående skole,[email],1359,EIKSMARKA,
Node 321,5.34308477890984,60.3436807929849,Rudolf Steinerskolen i Bergen,[email],5230,PARADIS,
Node 322,10.6588633702319,59.949164624029706,Rudolf Steinerskolen i Oslo,[email],770,OSLO,www.rsio.no
Node 323,11.0652901645904,59.9262351756534,Rælingen videregående skole,[email],2008,FJERDINGBY,www.raelingen.vgs.no
Node 324,11.6882254,62.4786623,Røros videregående skole,[email],7374,RØROS,www.roros.vgs.no
Node 325,10.399337300000001,59.73850079999999,Røyken videregående skole,[email],3440,RØYKEN,www.royken.vgs.no
