title,field_lengdegrad,field_breddegrad,field_skolenavn,field_epostadresse,field_postnummer_skole,field_post,field_webside
Node 326,15.371251151019,67.0877374900775,Saltdal videregående skole,[email],8250,ROGNAN,www.saltdal.vgs.no
Node 327,8.7234944994651,58.4811234149513,Sam Eyde videregående skole,[email],4848,ARENDAL,www.sameyde.vgs.no
Node 328,25.5302,69.4674,Samisk videregående skole,[email],9730,KARASJOK,www.sami.vgs.no
Node 329,23.0349998328068,69.0087854345209,Samisk videregående skole og Reindriftsskole,[email],9520,KAUTOKEINO,www.samisk.vgs.no
Node 330,10.2412164880158,59.585836772107896,Sande videregående skole,[email],3076,SANDE I VESTFOLD,www.vfk.no/skoler/sande-vgs/
Node 331,10.2043810830496,59.1332230471041,Sandefjord videregående skole,[email],3214,SANDEFJORD,sfvs.vfk.no/
Node 332,5.725387757835519,58.8573118500698,Sandnes videregående skole,[email],4316,SANDNES,www.sandnes.vgs.no
Node 333,12.6005638711635,66.0142804645343,Sandnessjøen videregående skole,[email],8800,SANDNESSJØEN,www.sandnessjoen.vgs.no
Node 334,5.279106400000001,60.291077,Sandsli videregående skole,[email],5254,SANDSLI,skole.hfk.no/sandslivgs
Node 335,10.5176076748036,59.89279794583489,Sandvika videregående skole,[email],1337,SANDVIKA,www.sandvika.vgs.no
Node 336,6.359137782238309,59.653525853203405,Sauda vidaregåande skule,[email],4200,SAUDA,www.sauda.vgs.no
Node 337,6.2553949,59.4924091,Sauda videregående skole,[email],4230,SAND,
Node 338,11.0180286745048,59.273281278160496,Seiersborg videregående skole AS,[email],1666,ROLVSØY,www.seiersborg.vgs.no/
Node 339,11.035488589218,63.2294090399771,Selbu videregående skole,[email],7580,SELBU,www.selbu.vgs.no
Node 340,18.074,69.3535,Senja videregående skole,[email],9372,GIBOSTAD,www.senja.vgs.no
Node 341,18.0945,69.2332,Senja videregående skole,[email],9308,FINNSNES,www.senja.vgs.no
Node 342,11.4818768090662,64.0144268300751,Sentralskolen Trøndelag,[email],7725,STEINKJER,
Node 343,12.0017354128914,60.190553588619004,Sentrum videregående skole,,2212,KONGSVINGER,www.sentrum.vgs.no/
Node 344,7.77006698505522,58.5675469457394,Setesdal vidaregåande skule,[email],4737,HORNNES,www.setesdal.vgs.no
Node 345,10.1527117510445,59.3180807206756,Signo Grunn- og videregående skole AS,[email],3158,ANDEBU,www.signo.no
Node 346,6.7211676200549295,58.667091703257505,Sirdal videregående skole,[email],4440,TONSTAD,www.sirdal.vgs.no
Node 347,5.22002273572865,60.34000219878679,Sjøforsvarets Fagskole,[email],5173,LODDEFJORD,
Node 348,17.8455470989424,68.8733739928605,Sjøvegan videregående skole,[email],9350,SJØVEGAN,www.sjovegan.vgs.no
Node 349,10.231373941507501,59.1200425341978,Skagerak International School,[email],3222,SANDEFJORD,www.skagerak.org
Node 350,11.6814,60.2523,Skarnes videregående skole,,2100,SKARNES,www.skarnes.vgs.no
Node 351,11.040337022995601,59.9654175641604,Skedsmo videregående skole,[email],2003,LILLESTRØM,www.skedsmo.vgs.no/
Node 352,5.2711628680977896,59.422972597748604,Skeisvang videregående skole,[email],5518,HAUGESUND,www.skeisvang.vgs.no
Node 353,10.848960827385199,59.717771687459205,Ski videregående skole,[email],1400,SKI,www.ski.vgs.no/
Node 354,9.61451312713336,59.199413846043605,Skien videregående skole,[email],3732,SKIEN,www.skien.vgs.no
Node 355,9.620807968635,59.173422129597796,Skogmo videregående skole,[email],3735,SKIEN,www.skogmo.vgs.no/
Node 356,5.73807335602556,58.9854042059622,Skoleskipet Gann,[email],4077,HUNDVÅG,www.gann.no
Node 357,10.4057086044715,59.270509854410804,Slottsfjellet videregående,[email],3111,TØNSBERG,
Node 358,5.35763015882937,60.3095481504134,Slåtthaug videregående skole,[email],5222,NESTTUN,skole.hfk.no/slatthaugvgs
Node 359,7.20043457689262,60.902510283786896,Sogn Jord- og Hagebruksskule,[email],5745,AURLAND,www.sogn-j-h.vgs.no
Node 360,7.08404969146246,61.2322034724916,Sogndal vidaregåande skule,[email],6856,SOGNDAL,www.sogndal.vgs.no
Node 361,5.665736316553461,58.8936497455309,Sola videregående skole,[email],4055,SOLA,www.sola.vgs.no
Node 362,12.0170585285606,60.61261256970679,Solør videregående skole,,2270,FLISA,www.soloer.vgs.no
Node 363,12.0187567434606,60.5490237683673,Solør videregående skole,,2266,ARNEBERG,www.klokkergarden.no
Node 364,12.065848687664499,60.6636805575743,Solør videregående skole,,2280,GJESÅSEN,
Node 365,11.8024363172397,60.7108517603409,Solør videregående skole,,2435,BRASKEREIDFOSS,soloer.vgs.no
Node 366,15.087162640218502,68.9177551442821,Sortland videregående skole,[email],8430,MYRE,
Node 367,15.2782732068414,68.6470124759051,Sortland videregående skole,[email],8404,SORTLAND,sortland.vgs.no
Node 368,15.4089324002895,68.6965961105675,Sortland videregående skole,[email],8400,SORTLAND,sortland.vgs.no
Node 369,18.9788898466873,69.6860189058356,Sosiale Medisinske Institusjoner - Skolen,[email],9019,TROMSØ,www.smi-skolen.no
Node 370,5.10859801914798,60.3518776559457,Sotra vidaregåande skule,[email],5353,STRAUME,skole.hfk.no/sotravgs
Node 371,6.37479357447727,62.460993485199396,Spjelkavik videregående skole,[email],6011,ÅLESUND,www.spjelkavik.vgs.no
Node 372,10.238035366926802,59.7606686477193,St Hallvard videregående skole,[email],3413,LIER,www.st-hallvard.vgs.no/
Node 373,5.69589246884951,58.9556814885137,St Svithun videregående skole,[email],4022,STAVANGER,www.svithun.vgs.no/
Node 374,5.72503960701939,58.9671148685448,St. Olav videregående skole,[email],4008,STAVANGER,www.st-olav.vgs.no
Node 375,11.1045985727316,59.2808575134791,St. Olav videregående skole,[email],1723,SARPSBORG,www.stolav.vgs.no/
Node 376,5.33371506136337,60.382844732840205,St. Paul gymnas,[email],5008,BERGEN,www.stpaulgymnas.no
Node 377,10.6157221746597,59.90971788189321,Stabekk videregående skole,[email],1369,STABEKK,www.stabekk.vgs.no/
Node 378,11.2006654669415,60.715358912527705,Stange videregående skole,,2335,STANGE,www.stange.vgs.no
Node 379,16.1769395457564,68.775042711874,Stangnes Rå videregående skole,[email],9475,BORKENES,www.ra.vgs.no
Node 380,16.5830675620237,68.7858760959458,Stangnes Rå videregående skole,[email],9409,HARSTAD,www.stangnes.vgs.no
Node 381,10.693060226209099,59.9624895276087,Statped Oslo,[email],781,OSLO,www.skaadalen.skole.no
Node 382,5.73313839068154,58.9691431623574,Stavanger katedralskole,[email],4005,STAVANGER,www.stavanger-katedralskole.vgs.no
Node 383,5.71446257861437,58.9826818119782,Stavanger Offshore Tekniske skole,[email],4007,STAVANGER,www.sots.no
Node 384,10.6056552705508,59.9300016637399,Steinerskolen i Bærum,[email],1358,JAR,www.stib.no/
Node 385,10.697176146575698,59.4635810246388,Steinerskolen i Moss,[email],1536,MOSS,www.steinerskolenmoss.no/
Node 386,5.73421380053116,58.938846425359706,Steinerskolen i Stavanger,[email],4017,STAVANGER,
Node 387,10.3731456146856,63.430570287730504,Steinerskolen i Trondheim,[email],7018,TRONDHEIM,www.steinerskolenitrondheim.no
Node 388,11.0863441078757,60.7708478547752,Steinerskolen på Hedemarken,[email],2312,OTTESTAD,www.hedemarken.steinerskolen.no
Node 389,10.485630195278699,63.43888942343389,Steinerskolen på Rotvoll,[email],7053,RANHEIM,steinerskolenpårotvoll.no
Node 390,5.32900864523653,60.310170858038305,Steinerskolen på Skjold,[email],5236,RÅDAL,
Node 391,11.515600968281099,64.0200420660973,Steinkjer videregående skole,[email],7716,STEINKJER,www.steinkjer.vgs.no/
Node 392,5.33048266450734,60.272353092224904,Stend vidaregåande skule,[email],5244,FANA,skole.hfk.no/stendvgs
Node 393,10.759889235341301,59.91838554744329,Stiftelsen Spin Off Forstudium,[email],560,OSLO,www.spinoff.no
Node 394,9.59109287197141,59.211607236732995,Stiftelsen Telemark Toppidrett gymnas,[email],3722,SKIEN,www.toppidrettsgymnaset.no
Node 395,11.476290254309099,59.2289053602474,Stiftelsen Østerbo videregående skole,[email],1764,HALDEN,www.osterbo-vgs.no
Node 396,5.49251912543338,59.7765995636673,Stord vidaregåande skule,[email],5411,STORD,skole.hfk.no/stordvgs
Node 397,11.039822810979302,60.79774630795279,Storhamar videregående skole,,2315,HAMAR,www.storhamar.vgs.no
Node 398,11.002576232246001,61.567647917045605,Storsteigen videregående skole,,2480,KOPPANG,www.hedmark.org/skolene/storsteigen-videregaende-skole
Node 399,10.6250457259356,62.11069887461329,Storsteigen videregående skole,,2560,ALVDAL,www.storsteigen.vgs.no
Node 400,10.9267752238007,59.96050521703171,Stovner videregående skole,[email],985,OSLO,stovner.vgs.no
Node 401,5.92096772437922,59.0634381331727,Strand videregående skole,[email],4120,TAU,www.strand.vgs.no
Node 402,6.91388614287433,62.3059977238851,Stranda vidaregåande skule,[email],6200,STRANDA,www.stranda.vgs.no/
Node 403,10.4272587179424,63.4205166527546,Strinda videregående skole,[email],7052,TRONDHEIM,www.strinda.vgs.no
Node 404,10.752792697374401,59.9203500920709,Strykejernet kunstskole AS,[email],182,OSLO,www.strykejernet.no
Node 405,6.714202687783169,61.9034144542475,Stryn vidaregåande skule,[email],6783,STRYN,www.stryn.vgs.no/
Node 406,11.014734464415698,59.954475666156995,Strømmen videregående skole,[email],2010,STRØMMEN,www.strommen.vgs.no/
Node 407,8.589578151407808,62.6701854432986,Sunndal vidaregåande skole,[email],6600,SUNNDALSØRA,www.sunndal.vgs.no/
Node 408,8.71858614916731,62.9825005287123,Surnadal vidaregåande skule,[email],6650,SURNADAL,www.surnadal.vgs.no
Node 409,6.52918001875414,61.20767167001679,Sygna Vgs,[email],6899,BALESTRAND,www.sygna.vgs.no
Node 410,6.589305746543679,62.39371487924439,Sykkylven vidaregåande skule,[email],6230,SYKKYLVEN,www.sykkylven.vgs.no
Node 411,7.841143189531139,58.0911068651141,Søgne videregående skole,[email],4640,SØGNE,www.sogne.vgs.no
Node 412,11.2389897092363,59.98799456342711,Sørumsand videregående skole,[email],1920,SØRUMSAND,www.sorumsand.vgs.no/
Node 413,28.245980930974003,70.4376207617112,Tana videregående skole,[email],9845,TANA,www.tana.vgs.no/
Node 414,8.00822577274268,58.1477859736846,Tangen videregående skole,[email],4608,KRISTIANSAND S,www.tangen.vgs.no/
Node 415,5.31261177036163,60.4550478445218,Tertnes vidaregåande skule,[email],5113,TERTNES,skole.hfk.no/tertnesvgs
Node 416,10.055333079998901,59.0493574179488,Thor Heyerdahl videregående skole,[email],3262,LARVIK,thvs.no
Node 417,10.388266218129699,63.42783738382089,Thora Storm videregående skole,[email],7012,TRONDHEIM,thorastorm.vgs.no
Node 418,10.351269120374,63.366376323063896,Tiller videregående skole,[email],7078,SAUPSTAD,www.tiller.vgs.no
Node 419,8.19450102505333,62.915000884253594,Tingvoll vidaregåande skole,[email],6630,TINGVOLL,www.tingvoll.vgs.no/
Node 420,10.8122771739181,59.3211071117897,Tomb videregående skole,[email],1643,RÅDE,
Node 421,10.7394571639728,59.9238560607543,Troens Bevis Bibel og Misjons Institutt,[email],170,OSLO,www.tbbmi.no
Node 422,19.0145295564467,69.65190447706979,Tromsdalen videregående skole,[email],9024,TOMASJORD,www.tromsdalen.vgs.no
Node 423,18.9543311752391,69.6551143232656,Tromsø Maritime skole,[email],9009,TROMSØ,www.tos-mar.vgs.no
Node 424,10.395678973379699,63.4286467178082,Trondheim katedralskole,[email],7013,TRONDHEIM,www.trondheim-katedral.vgs.no/
Node 425,5.73924618581571,58.8831336532225,Tryggheim Forus AS,[email],4315,SANDNES,www.tryggheimforus.no
Node 426,5.6361655728945195,58.6735017126214,Tryggheim vidaregåande skule,[email],4365,NÆRBØ,www.tryggheim.no
Node 427,12.256285217626901,61.3107799392261,Trysil videregående skole,,2420,TRYSIL,www.trysil.vgs.no/
Node 428,11.481876776019199,64.01442658315071,Trøndelag voksenopplæring,[email],7725,STEINKJER,
Node 429,8.934080073808829,58.6283173495473,Tvedestrand videregående skole,[email],4900,TVEDESTRAND,www.tvedestrandamli.vgs.no
Node 430,8.92806724800338,58.621955642905505,Tvedestrand videregående skole,[email],4900,TVEDESTRAND,www.tvedestrandamli.vgs.no
Node 431,5.78269815785912,59.3420644181193,Tveit vidaregåande skule,[email],5560,NEDSTRAND,
Node 432,10.1695361160692,60.0709541829749,Tyrifjord videregående skole,[email],3530,RØYSE,www.tyrifjord.vgs.no
Node 433,10.405147478927198,59.2666808422919,Tønsberg Bibelskole AS,[email],3126,TØNSBERG,
Node 434,10.663453096977099,59.931133662693995,Ullern videregående skole,[email],379,OSLO,ullern.vgs.no
Node 435,10.8506748825632,59.8857888670038,Ulsrud videregående skole,[email],688,OSLO,ulsrud.vgs.no
Node 436,5.88288170820663,62.3402367031126,Ulstein vidaregåande skule,[email],6065,ULSTEINVIK,www.ulstein.vgs.no/
Node 437,8.93170852901184,60.7035226031285,Ung Invest Aib,[email],3550,GOL,
Node 438,9.97620853942897,59.9475257543684,Ung Invest Aib,[email],3370,VIKERSUND,www.ai-modum.bu.no/
Node 439,10.2618361792529,60.2003799964521,Ung Invest Aib,[email],3516,HØNEFOSS,www.ai-ringerike.bu.no/
Node 440,9.627471626916051,59.67810155280561,Ung Invest Aib,[email],3617,KONGSBERG,
Node 441,10.260334599664901,59.7227909871066,Ung Invest Aib,[email],3039,DRAMMEN,www.ai-drammen.bu.no
Node 442,6.3219560209145405,62.4653059948633,Upa skole,[email],6017,ÅLESUND,
Node 443,10.7607785138127,59.9133997973651,Urtehagen videregående Privatskole,,188,OSLO,
Node 444,29.738747728794102,70.07807695689961,Vadsø videregående skole,[email],9800,VADSØ,www.vadso.vgs.no/
Node 445,11.4233480129354,64.7858142096693,Val Skoler AS,[email],7970,KOLVEREID,www.val.vgs.no/
Node 446,9.30755963996817,60.96855571780371,Valdres vidaregåande skule,,2920,LEIRA I VALDRES,www.valdres.vgs.no/
Node 447,10.806215285118599,59.918718098822005,Valle Hovin videregående skole,[email],663,OSLO,vallehovin.vgs.no/
Node 448,10.526955598435901,59.901284762044796,Valler videregående skole,[email],1338,SANDVIKA,www.valler.vgs.no
Node 449,5.29023834055313,59.4116419376931,Vardafjell videregående skole,[email],5532,HAUGESUND,[email]
Node 450,31.103784584014395,70.37161577079141,Vardø videregående skole,[email],9950,VARDØ,www.vardo.vgs.no/
Node 451,7.97160152912058,58.2771389109176,Vennesla videregående skole,[email],4700,VENNESLA,www.vennesla.vgs.no/
Node 452,11.501832742486998,63.796576376050794,Verdal videregående skole,[email],7654,VERDAL,www.verdal.vgs.no/
Node 453,6.91996018612317,62.308558049991504,Vestborg Vgs,[email],6200,STRANDA,www.vestborg.no
Node 454,10.7589402696398,59.6067538113586,Vestby videregående skole,[email],1540,VESTBY,vestby.vgs.no
Node 455,10.415938151964001,59.265441221234,Vestfold og Telemark fylkeskommune,[email],3126,TØNSBERG,
Node 456,9.612507303879221,59.215984654592,Vestfold og Telemark fylkeskommune,[email],3715,SKIEN,
Node 457,10.4159381515229,59.2654412213771,Vestfold og Telemark fylkeskommune avd Tønsberg,[email],3126,TØNSBERG,
Node 458,13.623431410940599,68.1458870594734,Vest-Lofoten videregående skole,[email],8370,LEKNES,www.vest-lofoten.vgs.no/
Node 459,8.62034545648193,59.48254457992189,Vest-Telemark vidaregåande skule,[email],3840,SELJORD,www.bo.vgs.no/
Node 460,7.98769337601125,59.446612500586795,Vest-Telemark vidaregåande skule,[email],3880,DALEN,www.vest-telemark.vgs.no
Node 461,9.73425746279542,61.59814032119921,Vinstra vidaregåande skule,,2640,VINSTRA,www.vinstra.vgs.no/
Node 462,6.16827978647269,59.150739839439794,Vinterlandbruksskulen i Ryfylke,[email],4137,ÅRDAL I RYFYLKE,www.vlr.no
Node 463,5.67083947063167,58.801233652277006,Vinterlandbruksskulen på Jæren,[email],4351,KLEPPE,
Node 464,6.07264564670601,62.1500278621414,Volda vidaregåande skule,[email],6102,VOLDA,www.volda.vgs.no/
Node 465,6.42604833662691,60.6269531182424,Voss gymnas,[email],5700,VOSS,www.hordaland.no/vossgymnas
Node 466,6.437149072653001,60.65025098172179,Voss vidaregåande skule,[email],5710,SKULESTADMO,www.hordaland.no/vossvgs/
Node 467,5.7409358462823405,58.8507139707652,Vågen videregående skole,[email],4306,SANDNES,www.vågen.vgs.no
Node 468,7.9560027722334405,58.1256852933255,Vågsbygd videregående skole,[email],4621,KRISTIANSAND S,www.vagsbygd.vgs.no
Node 469,10.928957622774501,59.2125641708898,Wang Fredrikstad AS,[email],1671,KRÅKERØY,www.wang.no
Node 470,11.038109557839599,60.80167482099421,Wang Hamar AS,[email],2316,HAMAR,www.wang.no
Node 471,5.700059725073871,58.954602454357605,Wang Toppidrett Stavanger AS,[email],4021,STAVANGER,www.wang.no
Node 472,10.4157333293472,59.295024690528706,Wang Tønsberg AS,[email],3122,TØNSBERG,www.wang.no
Node 473,10.7242733769192,59.914736422881205,Wang videregående Skole/ Wang Toppidrett,[email],253,OSLO,www.wang.no
Node 474,11.2334617454443,64.8696082445279,Ytre Namdal videregående skole,[email],7900,RØRVIK,www.ytre-namdal.vgs.no/
Node 475,5.67141622019506,58.800817346078,Øksnevad vidaregåande skole,[email],4351,KLEPPE,[email]
Node 476,5.81603390252571,59.606708048007604,Ølen vidaregåande skule,[email],5580,ØLEN,www.olen.vgs.no/
Node 477,6.129981199488999,62.1959896304898,Ørsta vidaregåande skule,[email],6153,ØRSTA,www.orsta.vgs.no/
Node 478,12.0083921643613,60.1949757412197,Øvrebyen videregående skole,,2213,KONGSVINGER,www.ovrebyen.vgs.no
Node 479,7.876445980633821,58.2877007755597,Øvrebø videregående skole AS,[email],4715,ØVREBØ,www.ovrebo.vgs.no
Node 480,10.275355217827,63.23680925109551,Øya videregående skole,[email],7228,KVÅL,www.oya.vgs.no
Node 481,9.079207879832081,61.133644604084104,Øystre Slidre Lærlingeverksemda,[email],2940,HEGGENES,
Node 482,10.221668449990199,63.96564515221851,Åfjord videregående skole,[email],7170,ÅFJORD,www.afjord.vgs.no/
Node 483,5.19801784001919,59.256652431583795,Åkrehamn vidaregåande skole,[email],4270,ÅKREHAMN,www.akrehamn.vgs.no
Node 484,8.54795261972777,60.6290883377398,Ål vidaregåande skole,[email],3570,ÅL,www.al.vgs.no
Node 485,6.148903295861531,62.471680917300795,Ålesund videregående skole,[email],6004,ÅLESUND,www.alesund.vgs.no/
Node 486,7.800153417931599,61.30843241059879,Årdal vidaregåande skule,[email],6884,ØVRE ÅRDAL,www.ardal.vgs.no/
Node 487,5.34041419462963,60.3749309557472,Årstad videregående skole,[email],5053,BERGEN,skole.hfk.no/arstadvgs
Node 488,10.795760311057,59.6632519882726,Ås videregående skole,[email],1435,ÅS,www.aas.vgs.no/
Node 489,5.34094056830098,60.474803140042496,Åsane vidaregåande skule,[email],5131,NYBORG,skole.hfk.no/asanevgs
Node 490,10.1207403463766,59.7570863741527,Åssiden videregående skole,[email],3028,DRAMMEN,www.assiden.vgs.no/
